ticker,name,exchange,country,region,currency,sector,industry,asset_type,is_active,market_cap,price,avg_volume_30d,avg_volume_90d,data_source,last_updated,isin,figi,cusip,ipo_date,shares_outstanding,free_float,primary_listing,adr_flag,otc_flag,etf_flag,fund_flag,preferred_flag,warrant_flag,spac_flag,duplicate_group,dollar_volume_90d,universe_validation_status,universe_validation_date,stage1_status,stage1_primary_reason,stage1_all_reasons
ABAT,American Battery Technology Company - Common Stock,NASDAQ,USA,North America,USD,Industrials,Waste Management,common_stock,True,424248832.0,3.11,4566960.0,4566960.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,14203245.6,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|PRICE_WEAK_WATCHLIST_RANGE
ABEO,Abeona Therapeutics Inc. - Common Stock,NASDAQ,USA,North America,USD,Healthcare,Biotechnology,common_stock,True,311193504.0,5.46,1228557.0,1228557.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,6707921.22,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE
ABOS,"Acumen Pharmaceuticals, Inc. - Common Stock",NASDAQ,USA,North America,USD,Healthcare,Biotechnology,common_stock,True,155289312.0,2.15,536973.0,536973.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,1154491.95,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|PRICE_STRONG_WATCHLIST_RANGE|DOLLAR_VOLUME_WATCHLIST_RANGE
ACB,Aurora Cannabis Inc. - Common Shares,NASDAQ,USA,North America,USD,Healthcare,Drug Manufacturers - Specialty & Generic,common_stock,True,199847936.0,3.38,918669.0,918669.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,3105101.22,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|PRICE_WEAK_WATCHLIST_RANGE|DOLLAR_VOLUME_WATCHLIST_RANGE
ACIC,American Coastal Insurance Corporation - Common Stock,NASDAQ,USA,North America,USD,Financial Services,Insurance - Property & Casualty,common_stock,True,498210400.0,10.28,217355.0,217355.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,2234409.4,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|DOLLAR_VOLUME_WATCHLIST_RANGE
ACNB,ACNB Corporation - Common Stock,NASDAQ,USA,North America,USD,Financial Services,Banks - Regional,common_stock,True,560436992.0,54.88,62722.0,62722.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,3442183.3600000003,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,DOLLAR_VOLUME_WATCHLIST_RANGE,DOLLAR_VOLUME_WATCHLIST_RANGE
ACTG,Acacia Research Corporation - Common Stock,NASDAQ,USA,North America,USD,Industrials,Business Equipment & Supplies,common_stock,True,446241792.0,4.62,319533.0,319533.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,1476242.46,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|PRICE_WEAK_WATCHLIST_RANGE|DOLLAR_VOLUME_WATCHLIST_RANGE
ADUR,Aduro Clean Technologies Inc. - Common Stock,NASDAQ,USA,North America,USD,Industrials,Pollution & Treatment Controls,common_stock,True,472856832.0,14.02,336734.0,336734.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,4721010.68,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,MARKET_CAP_WATCHLIST_RANGE,MARKET_CAP_WATCHLIST_RANGE|DOLLAR_VOLUME_WATCHLIST_RANGE
ADV,Advantage Solutions Inc.  - Class A Common Stock,NASDAQ,USA,North America,USD,Communication Services,Advertising Agencies,common_stock,True,515192096.0,38.75,82821.0,82821.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,3209313.75,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,DOLLAR_VOLUME_WATCHLIST_RANGE,DOLLAR_VOLUME_WATCHLIST_RANGE
AEBI,Aebi Schmidt Holding AG - Common Stock,NASDAQ,USA,North America,USD,Industrials,Farm & Heavy Construction Machinery,common_stock,True,892095552.0,11.51,344066.0,344066.0,yfinance_clean_market_data_500,2026-06-08,,,,,,,,,,,,,,,,3960199.66,VALIDATED_STAGE0,2026-06-08T08:39:46+00:00,WATCHLIST,DOLLAR_VOLUME_WATCHLIST_RANGE,DOLLAR_VOLUME_WATCHLIST_RANGE
