ticker,name,stage,status,reason_code,reason_text,metric_name,metric_value,threshold,severity,recoverable,special_case,sector,industry,country,market_cap,data_date,created_at
AAPL,Apple Inc. - Common Stock,stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,50.29,60.0,medium,True,none,Technology,Consumer Electronics,USA,4514011676672.0,2026-06-09,2026-06-09T08:52:59+00:00
ABNB,"Airbnb, Inc. - Class A Common Stock",stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,50.22,60.0,medium,True,none,Consumer Cyclical,Travel Services,USA,79256641536.0,2026-06-09,2026-06-09T08:52:59+00:00
ACGL,Arch Capital Group Ltd. - Common Stock,stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,53.52,60.0,medium,True,none,Financial Services,Insurance - Diversified,USA,31860838400.0,2026-06-09,2026-06-09T08:52:59+00:00
ACIW,"ACI Worldwide, Inc. - Common Stock",stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,45.54,60.0,medium,True,none,Technology,Software - Infrastructure,USA,4351115264.0,2026-06-09,2026-06-09T08:52:59+00:00
ACLS,"Axcelis Technologies, Inc. - Common Stock",stage3,REJECTED,LOW_FINAL_SCORE,Final Stage 3 score below watchlist threshold.,final_stage3_score,33.42,45.0,medium,True,none,Technology,Semiconductor Equipment & Materials,USA,4522800128.0,2026-06-09,2026-06-09T08:52:59+00:00
ADI,"Analog Devices, Inc. - Common Stock",stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,56.87,60.0,medium,True,none,Technology,Semiconductors,USA,195511877632.0,2026-06-09,2026-06-09T08:52:59+00:00
ADP,"Automatic Data Processing, Inc. - Common Stock",stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,52.18,60.0,medium,True,none,Technology,Software - Application,USA,92718366720.0,2026-06-09,2026-06-09T08:52:59+00:00
ADSK,"Autodesk, Inc. - Common Stock",stage3,WATCHLIST,FINAL_SCORE_WATCHLIST_RANGE,Final score below clean pass threshold.,final_stage3_score,58.48,60.0,medium,True,none,Technology,Software - Application,USA,48554962944.0,2026-06-09,2026-06-09T08:52:59+00:00
ADTN,"ADTRAN Holdings, Inc. - Common Stock",stage3,REJECTED,LOW_FINAL_SCORE,Final Stage 3 score below watchlist threshold.,final_stage3_score,35.53,45.0,medium,True,none,Technology,Communication Equipment,USA,1243320832.0,2026-06-09,2026-06-09T08:52:59+00:00
ADUS,Addus HomeCare Corporation - Common Stock,stage3,REJECTED,LOW_FINAL_SCORE,Final Stage 3 score below watchlist threshold.,final_stage3_score,41.45,45.0,medium,True,none,Healthcare,Medical Care Facilities,USA,1719025792.0,2026-06-09,2026-06-09T08:52:59+00:00
AEIS,"Advanced Energy Industries, Inc. - Common Stock",stage3,REJECTED,LOW_FINAL_SCORE,Final Stage 3 score below watchlist threshold.,final_stage3_score,37.86,45.0,medium,True,none,Industrials,Electrical Equipment & Parts,USA,11795540992.0,2026-06-09,2026-06-09T08:52:59+00:00
