source_file,member,isin,mnemonic,instrument_id,name,type_text
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT000000STR1,XD4,7026002,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000606306,RAW,2504165,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000609607,ABS2,2504166,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000652011,EBO,2504169,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000730007,AZ2,2504174,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000743059,OMV,2504175,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000746409,OEWA,2504176,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000785407,FAA,2504178,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000821103,UN9,2504182,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000831706,WIB,2504184,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000937503,VAS,2504189,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000946652,SLL,2504190,OESTERREICH,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000A0E9W5,KTN,2504159,SDAX,CS
outputs\full_universe_source_acquisition\raw\deutsche_boerse_xetra_v2_14c\datasets\001_downloads_en_t7-xetr-allTradableInstruments.csv,001_downloads_en_t7-xetr-allTradableInstruments.csv,AT0000A25NJ6,WAH,4788983,OESTERREICH,CS
