file_name,sheet_name,row_number,local_code_raw_text,company_name,market_segment,security_type,industry,isin,diagnostic_security_class
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,2,1301,"KYOKUYO CO.,LTD.",Prime Market (Domestic),,50,,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,3,1305,iFreeETF TOPIX (Yearly Dividend Type),ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,4,1306,NEXT FUNDS TOPIX Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,5,1308,Listed Index Fund TOPIX,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,6,1309,NEXT FUNDS ChinaAMC SSE50 Index Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,7,130A,Veritas In Silico Inc.,Growth Market(Domestic),,3250,,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,8,1311,NEXT FUNDS TOPIX Core 30 Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,9,1319,NEXT FUNDS Nikkei 300 Index Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,10,131A,CCN Group Corporation,PRO Market,,5250,,UNKNOWN_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,11,1320,iFreeETF Nikkei225 (Yearly Dividend Type),ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,12,1321,NEXT FUNDS Nikkei 225 Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,13,1322,Listed Index Fund China A Share (Panda) E Fund CSI300,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,14,1325,NEXT FUNDS Ibovespa Linked Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,15,1326,SPDR Gold Shares,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,16,1328,NEXT FUNDS Gold Price Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,17,1329,iShares Core Nikkei 225 ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,18,132A,"IN Holdings Co.,LTD.",PRO Market,,5050,,UNKNOWN_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,19,1330,Listed Index Fund 225,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,20,1332,Nissui Corporation,Prime Market (Domestic),,50,,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,21,1333,Umios Corporation,Prime Market (Domestic),,50,,EQUITY_CANDIDATE_DIAGNOSTIC_ONLY
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,22,133A,Global X Ultra Short-Term T-Bill ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,23,1343,NEXT FUNDS REIT INDEX ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,24,1345,Listed Index Fund J-REIT (Tokyo Stock Exchange REIT Index)Bi-Monthly Dividend Payment Type,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,25,1346,MAXIS NIKKEI 225 ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,26,1348,MAXIS TOPIX ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,27,1349,ABF PAN ASIA BOND INDEX FUND,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,28,134A,"UPraise,Inc",PRO Market,,9050,,UNKNOWN_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,29,1356,TOPIX Bear -2x ETF,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,30,1357,NEXT FUNDS Nikkei 225 Double Inverse Index Exchange Traded Fund,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
001_jpx_dataset_candidate_jpx_discovered_workbook_candidate.xls,Sheet1,31,1358,Listed Index Fund Nikkei Leveraged Index,ETFs/ ETNs,,-,,NON_ORDINARY_OR_REVIEW_REQUIRED
