path,candidate_status,candidate_scope,rows,columns,size_bytes,ticker_column,empty_tickers,duplicate_tickers,unique_tickers
data/raw/universe_source_real.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,7053,10,563078,Symbol,0,0,7053
data/raw/universe_source_real_clean.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,5617,14,879101,Symbol,0,0,5617
outputs/scouting/stage1_policy_simulation_aligned_decisions.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,2000,11,317751,ticker,0,1500,500
outputs/scouting/stage1_policy_simulation_final_decisions.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,2000,11,314718,ticker,0,1500,500
outputs/scouting/stage1_policy_simulation_decisions.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,2000,10,301044,ticker,0,1500,500
data/raw/universe_source_real_excluded.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1436,21,569570,Symbol,0,0,1436
outputs/scouting/universe_cleaning_exclusion_log.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1436,21,569570,Symbol,0,0,1436
outputs/scouting/phase9a_external_calls_and_data_access.csv,BLOCKED,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1262,5,139937,,,,
outputs/scale_tests/size_1000/active_real_universe_top_candidates.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,62,1338523,ticker,0,0,1000
outputs/scale_tests/size_1000/ranking_explainability_candidates.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,62,1338523,ticker,0,0,1000
outputs/scale_tests/size_1000/local_score_v0_candidates.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,55,1006390,ticker,0,0,1000
outputs/scale_tests/size_1000/ranking_explainability_factors.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,9,429367,ticker,0,0,1000
outputs/scale_tests/size_1000/local_score_v0_breakdown.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,13,341478,ticker,0,0,1000
outputs/large_universe_dry_run_59k/batches/batch_1000/small_batch_universe_v2_2d.csv,PARTIAL_SOURCE_ONLY,PARTIAL_REAL_SOURCE_FOR_SMALL_BATCH,1000,18,194860,ticker,0,0,1000
data/stages/stage1_rejection_log.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,745,18,200947,ticker,0,418,327
outputs/scale_tests/size_500/active_real_universe_top_candidates.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,62,669763,ticker,0,0,500
outputs/scale_tests/size_500/ranking_explainability_candidates.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,62,669763,ticker,0,0,500
outputs/scale_tests/size_500/local_score_v0_candidates.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,55,503630,ticker,0,0,500
outputs/scale_tests/size_500/ranking_explainability_factors.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,9,214757,ticker,0,0,500
outputs/scale_tests/size_500/local_score_v0_breakdown.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,13,170868,ticker,0,0,500
data/universe/global_universe_validated.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,34,139049,ticker,0,0,500
data/raw/universe_source_pilot.csv,NOT_USEFUL_FOR_SCALE,TOO_SMALL_FOR_SCALE,500,20,125863,Symbol,0,0,500
